,内容,,,,,,,,,,,,,,,,,,,,
显摆下昨天收到的生日礼物[酷][偷笑][太开心],,,,,,,,,,,,,,,,,,,,,
小博女画的面具，要是俺肿那几天画好就好了，戴着这个出去好歹也是酷，肿着出去就是吓人了[哈哈],,,,,,,,,,,,,,,,,,,,,
#西江美食#想要问问你敢不敢，像我这样为辣痴狂。想要问问你敢不敢，再来西江吃脆肠[嘻嘻],,,,,,,,,,,,,,,,,,,,,
宜家买的大瓦？很给力哦[哈哈][给力]@翌晨�?@Ciky的角�?1,,S7B9[嘻嘻]//@一个闲人的小屋: H11N13//@橘子洲头2011: [笑哈哈]//@必须认识自己: 不要让病毒扩散开�?/@一个闲人的小屋:有点病的感觉.,,,,,,,,,,,,,,,,,,,
[馋嘴][馋嘴][馋嘴][哈哈][哈哈][哈哈]吃饭，吃饭……[围观],,,,,,,,,,,,,,,,,,,,,
为什么不能说？当然完全绝对能说！亲您的陈述我们不会作为呈堂证供的[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
同时欢迎各公司年会都请你去听�?/@科尔沁夫: 各公司歌王歌后们，年会上唱歌不时髦啦，要去给我唱才牛逼！[嘻嘻] //@勇敢的马:公司歌神大会战，看看谁能成为CBD办公室麦霸大明星! @优酷�?播出赛事，评委@科尔沁夫 @吴向�?@贺冰新国际教学法 把关�?2�?1月，欢迎�?@麦乐迪KTV朝外�?现场观战�?1,,可以看到韩国当地的美食，在北京可以尝到韩国正宗的味道。亲爱的贵客 如果有兴趣与SSAM 零距离沟通[心] @韩食财团 //@Andrew爱美�? @ssam北京 @拜金小豆 @我想说真�? @Style-Cafe 终于开播了！大家别忘记看噢！[嘻嘻][嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,
艾玛艾玛…转起�?//@嘻哈包袱铺官方微�?[给力][鼓掌][鼓掌]转起,,,,,,,,,,,,,,,,,,,,,
[哈哈]//@山脚寒树: 好教�?/@EK刘半�?17: 收藏，好实用啊！有了这个，我的英语会更好的！ //@哲言心语:英语再烂的人，看了这个也应该学会英语时态了�?1,,#我在江苏卫视跨年#[嘻嘻]@义潮妈妈,,,,,,,,,,,,,,,,,,,
换个角度说说说呗：和老公吵架赢的，老公工作繁忙了；对老公冷淡的，老公上夜班了；不给老公零花钱的，老公有小金库了；不让老公开心的，老公潇洒的很……[哈哈],,,,,,,,,,,,,,,,,,,,,
[握手]//@香港子夜: //@王珠�? 回复@杨静Lillian:是的 //@杨静Lillian:佳能的无敌兔�?//@王珠�?回复@可耐小�?去吧 //@可耐小�?真美呀也向往了�?//@王珠�?[嘻嘻]，早起的鸟儿有虫吃�?//@摩卡09:早起拍到的景色就是不俗，看到的人有福气啦！！�?1,,【我爱你�?00种表达】各种说“I Love You”的经典镜头混剪�?分钟浓缩95部爱情电影。情人节快到了，大胆说爱吧！[爱你]http://t.cn/zY3Indt,,,,,,,,,,,,,,,,,,,
??@??�?送我�?物[太开心][太开心][太开心][太开心][太开心]@Y_NI_79,,,,,,,,,,,,,,,,,,,,,
什么时候来喝酒啊？//@namiett:您客气了//@马剑是谁:谢谢了[神马][浮云]//@namiett:特别有~~~胖纸~[爱你]//@马剑是谁: 有嘛�?/@namiett:你肿么这么富态@马剑是谁,,,,,,,,,,,,,,,,,,,,,
板凳摆起排排坐，吃嘎嘎。[哈哈]@美国联合航空,,,,,,,,,,,,,,,,,,,,,
有一种「走人」叫 拔嚼目；有一种「水桶」叫喂得?；有一种空间叫小孬目[哈哈][哈哈][哈哈]//@花时间FNT: @EmingSt @妞妞与哈�? 说曹操曹操到 有人总结�?赶快复习,,,,,,,,,,,,,,,,,,,,,
谢谢亲的祝福！美好心事，衍生美好未来――你信，它就在！愿各位亲�?012，正面能量大爆发喔[心][鼓掌][嘻嘻],,,,,,,,,,,,,,,,,,,,,
[good]//@咪Micky�?无视傻逼就是对傻逼最大的羞辱 我说的对�?金美女[爱你]//@金星:右边俩二货别找骂！就是有你们这样的民，才会滋养那样的官！ //@KDS龙腾四海:嗯，去泰国没准有�?//@懒得打理一切zi:右边你是当官的料！去竟选呀！[左哼哼]//@金星:不是民选的官能有啥含量？！,,,,,,,,,,,,,,,,,,,,,
这颜色说好听就是巧克力色，说low了。。。就是shi色。。。爱你们一坨一坨好多坨[爱你],,,,,,,,,,,,,,,,,,,,,
还真没试过呀[鼓掌]过来抽个奖，看样子不错[太开心],,,,,,,,,,,,,,,,,,,,,
Winnie said: happy new year too. love u[爱你][爱你][爱你],,,,,,,,,,,,,,,,,,,,,
#高级定制#  cartier定制手镯系列...四钻、无钻、全钻手镯还有部分现货哦！[鼓掌][鼓掌]喜欢的还在犹豫的童鞋们赶紧下单喏...[太开心][话筒][话筒][话筒],,,,,,,,,,,,,,,,,,,,,
回复@?洋Andy:[嘻嘻]红军不怕远征难�?//@?洋Andy:太远了[泪] //@路灯摄影:3�?2日，山东台儿庄两日游～有报名的请私信！[噢耶],,,,,,,,,,,,,,,,,,,,,
看到这个让我很不淡定，黑黑，谢谢欣赏[太开心]//@小红�?025: 景色好美！！姑娘更美！！！求交往！@七月娃娃,,,,,,,,,,,,,,,,,,,,,
遇上大厨啦[哈哈],,,,,,,,,,,,,,,,,,,,,
原来如此，一次美丽的误会！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[笑哈哈]保命四字诀揭晓！【大哥饶命！】[笑哈哈]//@超级笑星官博: [偷笑][偷笑][偷笑]欲知保命四字诀为何~半个小时后~锁定@安徽卫视 #超级笑星#哦！[哈哈],,,,,,,,,,,,,,,,,,,,,
看到一个新闻，温州5岁“熊孩子”给护照涂鸦，全家韩国游泡汤。下次要教育孩子，涂鸦一定只涂备注页，爱怎么涂就怎么涂。证件信息页和签证页千万别涂，护照知识也要从小抓起。[哈哈],,,,,,,,,,,,,,,,,,,,,
#小院风物#呼呼呼，之前的小白猫大家还记得吗？洗白白了哦～[爱你],,,,,,,,,,,,,,,,,,,,,
如果对红色高棉政治历史有兴趣的推荐去金边，喜欢海边的西哈努克不错，那大海，湛蓝，湛蓝的~比亚龙湾可强多了~[嘻嘻],,,,,,,,,,,,,,,,,,,,,
美人[?你] //@小F要保持微�?猫森新帐号里各种萌宠来访照啊！访客们感觉都被吓尿了要[嘻嘻] //@猫咪森林西安:#来猫森做客的宝贝�? #猫森萌宠来访# 详情:http://t.cn/zHI68FB,,,,,,,,,,,,,,,,,,,,,
#?记乳鸽专门店#小小一只乳鸽有多种烹调方法，今天先试试其中三样。红烧乳�?:甘香、入味，出品上乘。沙姜乳�?比起红烧，少了甘香，但多了沙姜的香味，而且皮爽肉滑。电饭煲油盐乳鸽�?米饭很够味，居然有一点点糯米饭的口感，唯一的败笔是饭里的乳鸽没味道。看来以后不用专门去中山吃乳鸽了[嘻嘻]�?1,,哈哈哈，万能的辣椒面～[爱你][爱你],,,,,,,,,,,,,,,,,,,
又到了二十四节气中我最喜欢的一�?-惊蛰。我喜欢万物复苏一切变得欣欣向荣[可爱],,,,,,,,,,,,,,,,,,,,,
[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
[鼓掌] //@舒淇�?/@赵薇：转发微博�?1,,[威武][给力] 这些爱心，我们统统收下了！感谢！[心]//@爱佑-奥迪上海宝贝之家: [赞] 我们已经收到够用1-2个月的面巾纸，非常感谢爱心人士的慷慨捐助。[给力] 此次征集活动顺利完成！[鼓掌][心],,,,,,,,,,,,,,,,,,,
苦乐人生[鼓掌],,,,,,,,,,,,,,,,,,,,,
【中国达人秀年度盛典】[哈哈]感谢你的一直守�?辛苦你啦!一起目不转睛的来迎接下一组选手的表演吧~,,,,,,,,,,,,,,,,,,,,,
大研古城有很多租车点，有单车，双人车，山地车。单人车一�?0 元，双人40。束河，白沙都离古城不远，可骑车前往。呼吸着纯净的空气，看着田园风光，真是一个好的旅行方式[可爱],,,,,,,,,,,,,,,,,,,,,
如此可奈滴小带里猜猜装的是啥？[偷笑]   @热雪80�? 这个小kitty太有嫦娥风了。。[哈哈],,,,,,,,,,,,,,,,,,,,,
谢谢芳芳！这张图片好美好喜欢，谢谢你！[爱你][可爱][心],,,,,,,,,,,,,,,,,,,,,
我在路上，东方时尚学车，离买车越来越近！[嘻嘻][嘻嘻][哈哈][哈哈][哈哈] 我在:http://t.cn/zWpnCLS,,,,,,,,,,,,,,,,,,,,,
巧克力和核桃就占饼干的一半，巨奢侈！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
今天主题豹纹风[嘻嘻] 我在:http://t.cn/zjVipg7,,,,,,,,,,,,,,,,,,,,,
回复@史清�?[哈哈]初学乍练。手机不会用，没人给说活�?//@史清�?您能拍得再模糊点儿吗？[哈哈] //@相声康松�?是的，氽了个萝卜�?//@愉快老头: 不错，加点菜蔬�?1,,带路的不会是牛头马面�???[偷笑]//@开�? 该啊！[哈哈][哈哈][哈哈]//@关海�?哈哈�?//@大白400:。。。。。�?/@太原国宏: //@徐莉_优品:带路的是雷锋 //@梅莉莎小蝎女Melissa夭夭:[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
#东方卫视笑傲江湖#今天的外传大鹏篇太搞笑啦[哈哈]@大鹏董成�?你打@谢元春子 的那段太搞啦！@谢元春子 你配合的太好啦，直接KO[威武] @东方卫视笑傲江湖 @欢乐传媒  我在这里:http://t.cn/8kRRQN0,,,,,,,,,,,,,,,,,,,,,
哈哈。这代表你们编辑部效率高，人才多，低投入，高产出。好事啊。[哈哈]//@汤文�? 哈哈，这是谁干的好事啊？,,,,,,,,,,,,,,,,,,,,,
[爱你] //@林怡育儿会所:大家帮转吧，谢谢了哦[心],,,,,,,,,,,,,,,,,,,,,
李书�?同志也当起毛主席来啦！[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
"can say a persons word,cant you? 哈哈哈哈哈~//@洪思思聊�? the dark niang niang rises[偷乐]//@捷菲�? 删华妃[哈哈]@laiwuu",,,,,,,,,,,,,,,,,,,,,
以为柯南的技能都是天生的？！惊天大发现，夏威夷是个神奇的地方！[lt赞] 除了有蓝天、碧海、沙滩、美女，能度假、购物…更能培养拔尖人才！柯南，你瞒得我们好辛苦~戳大图看真相[哈哈]夏威夷柯南培训中心，全方位培养，淡季出行，限量抢�?999元起~教练，我也要去夏威夷�?>http://t.cn/8kBgWNM,,,,,,,,,,,,,,,,,,,,,
电话、QQ�?000365969[爱你]//@云爱丰情:怎么联系你们咨询�?1,,漫步八大关，感受绿瓦红墙的小清新，我的菜[嘻嘻],,,,,,,,,,,,,,,,,,,
皆さん�?おはようございます[可爱]今天名古屋多云，受台�?号和梅雨前线的影响，今晚也许会下大雨[下雨]，回家晚的童鞋要注意了[酷库熊微笑]今天也一起加油呀！[din赞好],,,,,,,,,,,,,,,,,,,,,
钢铁侠思密�?/@嘻哈包袱铺高凤鸾: 金缕玉衣思密达~�?/@咱们的牛百岁: A�?都别裤子上了 //@越野车的世界://@阅读社会: 这个牛！磁铁狠有效！[哈哈],,,,,,,,,,,,,,,,,,,,,
[鼓掌] //@龙腾精英-李彦�?/[?]/@田晓�? //@龙腾cherry: [给力][给力][给力][给力] //@御宅男zc:[给力][鼓掌][鼓掌][鼓掌] //@LUKE-KONG:@架势创作-嘉式文化传播工作�?@御宅男zc [心]@龙腾cherry @龙腾精英模特经纪-上海官方,,,,,,,,,,,,,,,,,,,,,
那是！也不看看是哪个明星同款！！也不看看我们家李钟硕以前是干嘛得！[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
[亲亲][亲亲]多吃点哦~,,,,,,,,,,,,,,,,,,,,,
[鼓掌][鼓掌][笑哈哈][笑哈哈]在到�?Dusit Thani Maldives#之后期望你会发现所有的等待都是值得的[爱你],,,,,,,,,,,,,,,,,,,,,
moko大模特们辛苦了！在club suzie wong拍摄了一天[爱你]期待你们的大片儿@诗梓佳Kitty,,,,,,,,,,,,,,,,,,,,,
收到�? 一、祝福您早日教育宝宝! [呵呵][呵呵]   二、我们下次都去试�?[哈哈][哈哈][哈哈] 说不定、抖落出个致青春呢～,,,,,,,,,,,,,,,,,,,,,
今天晚上喝的客家米酒，真棒！[嘻嘻] http://t.cn/zWcBYX1,,,,,,,,,,,,,,,,,,,,,
哈，我也要来[爱你],,,,,,,,,,,,,,,,,,,,,
希望你家四三提高智力[嘻嘻] //@不想再和世界争辩�?干，你@我干什么？？？//@Gary徐可�? @jennifer小张 @不想再和世界争辩�?@开水泡的包子铺 @史迪YE,,,,,,,,,,,,,,,,,,,,,
//@咖啡砖家-�? 味道巴�?/@咖啡大湿:[haha][haha][haha][嘻嘻]//@咖啡半仙贾明:[给力],,,,,,,,,,,,,,,,,,,,,
闺蜜送的蒂芙尼项�? 我：最近我刚好在想tiffany的项链耶，你就送我了，那下次我要是想兰博基尼呢？闺蜜沉默了一下，然后淡定地说：那个，有点贵。。。[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
你看这个[嘻嘻]@小船儿推开波浪alethea,,,,,,,,,,,,,,,,,,,,,
托您的福[嘻嘻]我也少吃不少颗粒~,,,,,,,,,,,,,,,,,,,,,
回复@老书新作�?晚上好[哈哈] //@老书新作�?[太阳]俞社长早�?1,,名词解释：“吓一跳�?。[嘻嘻] �?tumblr,,,,,,,,,,,,,,,,,,,
亲，今天你可真是无限配合呀！[哈哈][哈哈][哈哈]@小琰小Yeon @米斯白兰�?@花神kashin @大米miracle @罗的微空�?@冷冷偷心�?1,,豆豆表情开始丰富多彩了。[哈哈],,,,,,,,,,,,,,,,,,,
老爸老妈欧洲之行带回来的礼物……[抱抱][哈哈][鼓掌][爱你],,,,,,,,,,,,,,,,,,,,,
#早安 歌诗�? 活着一定要有爱，有快乐，有梦想。还有，一定要旅游！[哈哈],,,,,,,,,,,,,,,,,,,,,
豌豆公主太口耐了[爱你],,,,,,,,,,,,,,,,,,,,,
//@北京老样�?[哈哈][萌]//@敬美耗玉:有几幅超逗！[哈哈]@多多多德 @科学松鼠�?1,,别有深意的企鹅[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
有个名字FOSAVENA佛萨维娜，英文直译意�?“富含益生元的燕麦汁”[嘻嘻][嘻嘻] //@参差咖啡:Cool�?1,,这个绝对不是富强粉~ //@汪云志行�?[哈哈] //@北京厨子:禽兽，放开那袋面粉！[抓狂],,,,,,,,,,,,,,,,,,,
年根底下，幽默一把，哈哈哈哈[嘻嘻],,,,,,,,,,,,,,,,,,,,,
@何巴�?通讯录短信内容一样可以做丰富，现在商家其实非常依赖短信广告，收编营销文字的展示效果和用户喜好和评价，可以帮助短信商家客户收集反馈率，提升营销准确率。还有，客户端是可以模拟短信的，如果你想清楚了怎么用的话。这是我去年12月的规划，现在无用了。送你参考[嘻嘻],,,,,,,,,,,,,,,,,,,,,
【别人的老师VS你的老师[泪] 】四川最美英语老师红了，福建厦门九中英语老师Miss Wu被称“最萌萝莉老师”，安徽农业大学最美法语老师也走红了…同样是老师，差别怎么这么大呢[哈哈]（图：快乐麻花）,,,,,,,,,,,,,,,,,,,,,
朝思暮想的墨西哥玉米片和蘸酱顺着风儿到啦！[江南style][得意地笑]谢谢婶儿~[爱你][心]@敢吃�?1,,Happy Anniversary! //@蓝微岸彼: [亲亲]谢谢熊熊~ 我们也是~美中不足巧克力太一�?//@熊苗�?恭喜贺喜，朗廷的确相当不错。喜糖盒最赞。一直摆在我的窗台呢 //@蓝微岸彼: 1st wedding anniversary[蛋糕][爱你] 去年的此时此刻在点烛台？,,,,,,,,,,,,,,,,,,,
[嘻嘻] @琪之贤人�?1,,从几百万瞬间到零的不寻常变动，虽然并不能影响《璀璨人生》的全国收视第一！[hold住]但希望这样人工操控、背离观众的收视污染远离我们的电视圈！[怒]也送给“被算计”的喜爱《璀璨》的观众朋友们一个好消息，下周六晚（9.14）璀璨主演登陆大本营！欢迎大家继续支持！[鼓掌],,,,,,,,,,,,,,,,,,,
回复@活宝在这�?呵呵，看来同样是活在回忆中的朋友 //@活宝在这�?正在看[可爱],,,,,,,,,,,,,,,,,,,,,
高水准的制作推动中国电视的升级，赞！ //@李代沫Demon: 太！好！看！啦！ //@大幕拉起葛亮: 发自内心的说，今天第二集舞林争霸比昨天的还要好看//@舞林争霸: 开始咯！[鼓掌]//@大幕拉起葛亮: 已经在电视机前了，东方卫�?1,,推荐活动，支持一下，也祝愿大家都能中大奖肥家过年！[嘻嘻],,,,,,,,,,,,,,,,,,,
?注本? 勤勉工作 �?待人 �??�?娘子>>>>???下的�?悍了 [哈哈],,,,,,,,,,,,,,,,,,,,,
给冬瓜来张特写[嘻嘻],,,,,,,,,,,,,,,,,,,,,
#睡前一�? 男友：“天哪，�?点了，饭还没好吗？看来我得去饭店吃了”妻子：“亲爱的，再�?分钟。”男友：�?分钟饭就能好吗？”妻子：“不，我换件衣服，跟你一起去。”（转）[哈哈] 今天虽然是周末~亲们也要记得早点休息哦~晚安啦~,,,,,,,,,,,,,,,,,,,,,
修行 //@月馋:早安[哈哈][哈哈][赞],,,,,,,,,,,,,,,,,,,,,
�?超级笑星# 开心一刻】老鹰们表示，天冷了，结冰了，走路比较尴尬……[哈哈]今天是中国传统二十四节气的“大寒”，也是蛇年的最后一个节气，天冷了大家也要注意保暖哦~,,,,,,,,,,,,,,,,,,,,,
想出去的同学们参考下。少年不努力，一生在内地啊。[哈哈]//@沈浩老师: 转给同学 //@qinqin:奖学金港�?万一个月，一�?4万。还有其他的免学费住宿费啥的，加起来据说三年81万。总的来说，钱多事少离家近。还有哈，老师特别赞！,,,,,,,,,,,,,,,,,,,,,
对舍甫琴科和乌克兰来说，这都是一场难忘的胜利！[鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
#万丽美食课堂# 开课啦!大家都准备好了吗？[嘻嘻] 我在这里:http://t.cn/zHeBPaL,,,,,,,,,,,,,,,,,,,,,
这需要好好祝贺下 恭喜恭喜 啥时候开办？[爱你]???,,,,,,,,,,,,,,,,,,,,,
"比起费尽心思炒作， 做好定位和挖掘才是最重要�?龚兄所说的也正是我之前一直提倡的路数�?想在微博卖东西的都应该看看�?龚兄这个""学术�?本身又成为它客户的一个传播点[哈哈]#5min笔记#""",,,,,,,,,,,,,,,,,,,,,
#奥地利lech-zürs# 早安�??????今天是个大晴天[鼓掌]@奥地利国家旅游局 @立鼎世酒店集�?今晚是亚洲晚宴好丰富好期�?我在:http://t.cn/8F6OrPc,,,,,,,,,,,,,,,,,,,,,
#我的印度# 我最爱的清晨的瓦拉纳西[哈哈][爱你] 我在:http://t.cn/zY9Qhkd,,,,,,,,,,,,,,,,,,,,,
豪门盛宴[嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
[爱你]好看~//@包容天下_:好漂亮，好美哦�?1,,[嘻嘻]专制家庭长大又不爱学习的叛逆小�?//@fateface://@beeplin: 赞段子！,,,,,,,,,,,,,,,,,,,
腊九天，无限温暖?[心]谢谢@活着活着就明白了 @好摄�?[爱你][爱你],,,,,,,,,,,,,,,,,,,,,
智慧[鼓掌] //@中国�?005888:婚姻是靠经营的，即便遇到对方很坏，也只当经营黑社会。[嘻嘻]@陈宝�?只考虑自己感受的女人，我躲之不及！//@孙_伟光: 都有年轻的时候�?//@陈宝�?回复@谭育�?7:你说的大多女人，是自私至极的�?1,,我在这里: #朝阳�?@一家一饭堂，皮皮虾刺身很霸道[太开心]@tutucai @飞翔�?熊猫 @带着虔诚的心去遥远的地方 @女人新开�?@4X4硬派机器 @隐形门的世界 http://t.cn/zO3PQxr,,,,,,,,,,,,,,,,,,,
让大小姐打包的[哈哈],,,,,,,,,,,,,,,,,,,,,
头发有点让人出戏[嘻嘻],,,,,,,,,,,,,,,,,,,,,
各位…跑题了，跑这儿帮我认亲来了啊。哈哈[哈哈] //@好人猫熊:很像你弟弟耶，有木有？[呵呵]//@倪峥�? //@忧郁的晴天娃�? [good][good][good]必须�?//@英姿9966:看好他！ //@毕玉0207: @倪夏�?火了�?1,,今昔照片一上粉丝都没了 [嘻嘻] //@非龙�?应该直接上你小时候照片。哈哈�?// @LOVIA219 :应上今昔对比图，有图有真�?1,一分钟有多长？这要看你是蹲在厕所里面，还是等在厕所外面了[嘻嘻] 哥们，不赖你，是因为地球引力出了问题[怒],,,,,,,,,,,,,,,,,,
@Pietro_Lau 明年我一定要找你去！ //@刘京�?[太开心][太开心][太开心] //@梅田?�?@刘京�?//@六方融雪: 梵蒂冈！ //@三叔爱YUKO:好棒//@掰不直的臻果Kira�?[爱你][馋嘴],,,,,,,,,,,,,,,,,,,,,
[bm可爱]//@权金城韩国烧�? [威武]天气寒冷，囤脂肪的时候，吃好喝好才是真的好！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[哈哈]个性化需�?//@欧亚散人:以后中小酒店，不是主题，没法混！//@天使投资�? 好像昨天是七夕情人节，我是一个人过的，你们Happy了吧？[嘻嘻]昨晚在广州录播一个电视节目，早知道去这些酒店住下来。[偷笑] �?�?技术产品沙�?周日/一。报名留言http://t.cn/hBqq5B //@欧亚散人:@�?@郑贵辉w,,,,,,,,,,,,,,,,,,,,,
多比有新朋友啦[熊猫][兔子][嘻嘻]@mia327 @我是Selina猫眼,,,,,,,,,,,,,,,,,,,,,
做了小白兔，这是第三碗。。。[偷笑][哈哈][偷笑]~~,,,,,,,,,,,,,,,,,,,,,
品牌的力量真是惊人，今天上线一月整，数字足以吓人和骄人。�?/@Mars任鑫: [威武][威武][威武] 创业后最常住经济型酒店，以后预订锦江之星更方便了[嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
恭喜@ IHG洲际酒店集团菁英�?-   洲际酒店集团HR的新浪微博开通了！[鼓掌] 这是一个为我们现在的同事以及将来的员工打造的互动平台。想及时了解IHG的最新动态吗？关注他吧！,,,,,,,,,,,,,,,,,,,,,
老爷子太棒了！[鼓掌]@梅花格格_何丹的Space @水牛�?@曲艺服务员王�?1,,感谢博客君推荐！[哈哈] //@杨潇同学:@泡鱼�?泡总作品！,,,,,,,,,,,,,,,,,,,
用心，是做菜的秘诀！[鼓掌]//@付洋Kenny: ＂中国味�?-----北京味道＂，用这道用心制作出的菜欢迎北京知名食评家董老师的到来[偷笑][鼓掌][自行车],,,,,,,,,,,,,,,,,,,,,
//@冷笑话搞笑幽�? 看着天气，你是不是又发福了啊！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
这个梗又可以笑一个月！哈哈哈哈哈//@冰块儿君也是柠檬水儿:神烦 //@米利�? 噗保�?//@星文连BO_俊腐驱己eternally: 噗哈哈哈哈！保安神烦啊！对不起我不该笑！噗～[嘘][哈哈]@米利�?1,,直接给她黑名单多好啊//@杨小爱爱Kitty也爱大白:懂不了~~我不爱听 我屏�?[哈哈][哈哈] //@Vivi_小嘉�? @猫着�?@小雯-碎碎�?@火星可爱多_eva @杨小爱爱Kitty也爱大白 @天枰女硕�?@思远不温�?@大陶T-Tao @冬仔在念央儿   �?你们懂的！[嘻嘻],,,,,,,,,,,,,,,,,,,
[good]//@王小�? 独立书店，需要有人用心坚守。[鼓掌],,,,,,,,,,,,,,,,,,,,,
回复@凯路�?郑州:谢谢！[握手] //@凯路�?郑州:加油，一路平安！[爱你],,,,,,,,,,,,,,,,,,,,,
感谢@新浪旅游 的推荐。@骆维�?@导演纪宁 @鲤鱼登场 @�?-蜜蜜 @永远不给 @查杨理斯 @夏茉微博 @马猴AJ 再回忆一下[可爱],,,,,,,,,,,,,,,,,,,,,
太震撼了，我去巴黎的时候怎么没找到这样的好位置，哈哈！[亲亲]@璇宝宝Elaine @刘杨刘杨刘大�?@我想说真�? @我没微博真的 @楠心-楠意,,,,,,,,,,,,,,,,,,,,,
凌晨三点多起床，终于把这个重要家庭成员接了回来，这下真的一家团聚啦！[爱你][爱你]这哥们也熟悉的太快了吧！(^_^),,,,,,,,,,,,,,,,,,,,,
晒一晒第二季度宾客意见书奖励员工的照片[求关注][给力][哈哈],,,,,,,,,,,,,,,,,,,,,
开奖啦[鼓掌] 恭喜第一批幸运粉�?@yytank @芝麻开门_585678 @Oo妖妖o @rippleslw @多幸福多快乐 @宁静720 @丹媚0618 @可乐水果 @LBR3231花苑 @爱家的吃货Juju 请大家于6�?日前将姓名、电话、快递地址、邮编私信给我，期待大家拿到礼包后晒出自己的拿手菜，@Nicole的生活书 �?@海天招牌拌饭�?[亲亲],,,,,,,,,,,,,,,,,,,,,
key west有好多遛达鸡。[馋嘴][哈哈],,,,,,,,,,,,,,,,,,,,,
可能就是那一秒爱上一个人[偷笑]欺负二叔的日子心情就是好[哈哈][哈哈]坐在车里看着二叔抱着我一打的快递在小雨中踱步走来，我就好想笑[哈哈][哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
回复@淼式小窝�? 非常感谢您的支持！本次活动，我们采用第三方平台抽奖，大家可以点击链接http://t.cn/zYrQFln 查看，欢迎大家监督。我们会定期为酒店最亲爱的粉丝们提供各种微博活动，希望大家多多支持。也许下一个中奖的就是您！[可爱],,,,,,,,,,,,,,,,,,,,,
送礼体面过人！[爱你],,,,,,,,,,,,,,,,,,,,,
[爱你][爱你]儿童节[耶]！我们的节日�?1,,�?大人�??[嘻嘻],,,,,,,,,,,,,,,,,,,
不用算，3%的人适合创业�?7%的人 适合上班。问题是你是那一�?%的人吗？[嘻嘻]/@查立: 你也算一算吧�?1,,做为实现四个现代化，德智体美劳全面发展的好孩子！坚持就是胜利[威武][嘻嘻],,,,,,,,,,,,,,,,,,,
"哇，我们大本营的英伦奥运行行程真是充满了惊喜！[吃惊]还有奥运探秘和女王庆典……真期待这一系列精彩内容！By the way,何老师和嘉哥真没给咱们丢脸，在国际明星旁边气质完全不输；[赞]关键在欧洲大个面前……这样谁还不信你们一米八我跟谁急！[哈哈]",,,,,,,,,,,,,,,,,,,,,
#周末HK好康#  这想带这只可爱的熊宝宝回家？即日起到沙田广场内的屈臣氏BB概念店，购物�?HK$149，就可以抱回家罗！[心] [抱抱],,,,,,,,,,,,,,,,,,,,,
同感！[爱你],,,,,,,,,,,,,,,,,,,,,
中秋�?�?9日至9�?1放假[鼓掌]普通公司中秋放�?天，文艺公司放假4天，还有的公司从今天开始进入放假状�?天。不管放几天，开心就好，小侨祝大家开心满满，欢乐满满，祝福多多，月饼多多[嘻嘻],,,,,,,,,,,,,,,,,,,,,
酸奶鞋一只，果冻胶更高，若遇胶囊壳，二者皆认孬。[哈哈],,,,,,,,,,,,,,,,,,,,,
陆师傅[给力] //@尹亲�?陆总节目。。�?[good] //@东哥粤潮:凤哥节目，节节上升！收视长红！[哈哈][哈哈] //@南京陆少�? //@南京陆少�? 前些日子和湖南卫视的何炅老师做的一档美食节目开播了，在http://t.cn/zTGCOKQ可以搜到 //@陈意星@杨顺S @老爷们布衣隐�?@东哥粤潮 @瞬即是永�?@尹亲�?1,,[爱你]//@厦门如是酒店有限公司:同时感谢大家的参与！谢谢大家对酒店的热爱！@中国酒店手册厦门�?@中国酒店官微运营交流联盟 @厦门饕餮盛宴 @?�?@盆盆你好 @厦门的阿�?@简单你就快�?@羽小�?@快乐学习老叶 @厦门小小�?@如果有下下辈�?@梦一�?@哈乐多_ @11月de果惜 @蓝鱼冰恋 @净月安�?感谢,,,,,,,,,,,,,,,,,,,
欢迎您入住石梅湾艾美度假酒店，海景房的视野[抱抱],,,,,,,,,,,,,,,,,,,,,
